order_id,customer_id,order_date,order_status,channel,shipping_city,shipping_country,shipping_method,discount_code,discount_amount,_loaded_at
ORD_10080,CUST_0032,2024-03-22,delivered,mobile_app,Nice,France,express,,0,2025-01-01T00:00:00
ORD_10081,CUST_0077,2023-08-23,delivered,website,Bordeaux,France,express,VIP15,150,2025-01-01T00:00:00
ORD_10082,CUST_0027,2025-02-07,delivered,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10083,CUST_0101,2024-09-09,shipped,in_store,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10084,CUST_0005,2025-01-28,delivered,website,Geneva,Switzerland,express,VIP15,100,2025-01-01T00:00:00
ORD_10085,CUST_0029,2023-11-10,delivered,in_store,Dubai,UAE,express,,0,2025-01-01T00:00:00
ORD_10086,CUST_0022,2024-07-03,delivered,website,London,United Kingdom,express,,0,2025-01-01T00:00:00
ORD_10087,CUST_0043,2025-08-09,delivered,mobile_app,Paris,France,express,,0,2025-01-01T00:00:00
ORD_10088,CUST_0034,2024-01-08,delivered,website,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10089,CUST_0042,2024-07-19,delivered,website,Strasbourg,France,overnight,,0,2025-01-01T00:00:00
ORD_10090,CUST_0056,2024-05-07,cancelled,mobile_app,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10091,CUST_0057,2025-04-08,delivered,wholesale,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10092,CUST_0029,2024-12-05,delivered,mobile_app,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10093,CUST_0008,2024-04-17,delivered,mobile_app,Bordeaux,France,overnight,,0,2025-01-01T00:00:00
ORD_10094,CUST_0013,2024-01-15,cancelled,website,Tokyo,Japan,express,,0,2025-01-01T00:00:00
ORD_10095,CUST_0095,2023-07-25,delivered,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10096,CUST_0009,2025-12-29,confirmed,website,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10097,CUST_0007,2025-10-02,pending,in_store,Madrid,Spain,express,,0,2025-01-01T00:00:00
ORD_10098,CUST_0013,2024-11-28,confirmed,website,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10099,CUST_0035,2025-03-31,confirmed,website,Nantes,France,express,,0,2025-01-01T00:00:00
ORD_10100,CUST_0148,2023-06-24,shipped,in_store,Geneva,Switzerland,express,,0,2025-01-01T00:00:00
ORD_10101,CUST_0076,2024-04-07,delivered,mobile_app,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10102,CUST_0021,2025-05-28,processing,in_store,Bordeaux,France,standard,,0,2025-01-01T00:00:00
ORD_10103,CUST_0053,2024-06-25,delivered,website,Nice,France,express,WELCOME10,75,2025-01-01T00:00:00
ORD_10104,CUST_0056,2025-07-11,cancelled,website,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10105,CUST_0058,2024-08-02,delivered,website,Strasbourg,France,standard,,0,2025-01-01T00:00:00
ORD_10106,CUST_0029,2024-02-10,delivered,wholesale,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10107,CUST_0004,2023-05-27,delivered,in_store,Madrid,Spain,express,VIP15,75,2025-01-01T00:00:00
ORD_10108,CUST_0036,2024-07-11,returned,mobile_app,Marseille,France,express,LOYALTY25,50,2025-01-01T00:00:00
ORD_10109,CUST_0002,2024-05-27,delivered,wholesale,Paris,France,overnight,,0,2025-01-01T00:00:00
ORD_10110,CUST_0072,2023-03-24,delivered,mobile_app,Tokyo,Japan,overnight,,0,2025-01-01T00:00:00
ORD_10111,CUST_0012,2024-07-23,delivered,wholesale,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10112,CUST_0022,2025-04-16,shipped,website,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10113,CUST_0053,2024-08-13,delivered,in_store,Lyon,France,express,VIP15,50,2025-01-01T00:00:00
ORD_10114,CUST_0141,2023-08-26,delivered,in_store,Paris,France,overnight,,0,2025-01-01T00:00:00
ORD_10115,CUST_0028,2025-08-04,delivered,in_store,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10116,CUST_0071,2025-06-24,delivered,website,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10117,CUST_0009,2025-09-19,delivered,website,Madrid,Spain,express,LOYALTY25,15,2025-01-01T00:00:00
ORD_10118,CUST_0148,2024-04-05,shipped,mobile_app,Bordeaux,France,overnight,,0,2025-01-01T00:00:00
ORD_10119,CUST_0128,2025-10-17,delivered,in_store,London,United Kingdom,express,,0,2025-01-01T00:00:00
ORD_10120,CUST_0017,2025-08-25,shipped,mobile_app,Toulouse,France,express,,0,2025-01-01T00:00:00
ORD_10121,CUST_0106,2023-10-07,delivered,mobile_app,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10122,CUST_0019,2023-01-06,delivered,in_store,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10123,CUST_0023,2025-09-18,delivered,mobile_app,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10124,CUST_0043,2024-05-04,delivered,mobile_app,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10125,CUST_0026,2025-02-19,shipped,mobile_app,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10126,CUST_0108,2024-11-10,delivered,website,Tokyo,Japan,express,SUMMER20,75,2025-01-01T00:00:00
ORD_10127,CUST_0005,2023-11-13,delivered,mobile_app,Amsterdam,Netherlands,overnight,VIP15,125,2025-01-01T00:00:00
ORD_10128,CUST_0135,2025-02-17,cancelled,in_store,Lyon,France,express,VIP15,25,2025-01-01T00:00:00
ORD_10129,CUST_0029,2023-07-05,shipped,wholesale,Bordeaux,France,express,VIP15,10,2025-01-01T00:00:00
ORD_10130,CUST_0022,2023-04-05,processing,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10131,CUST_0039,2024-05-15,delivered,website,Nice,France,standard,,0,2025-01-01T00:00:00
ORD_10132,CUST_0049,2025-02-22,delivered,mobile_app,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10133,CUST_0031,2024-06-04,pending,mobile_app,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10134,CUST_0030,2023-06-01,delivered,in_store,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10135,CUST_0031,2024-05-27,delivered,website,Amsterdam,Netherlands,express,LOYALTY25,150,2025-01-01T00:00:00
ORD_10136,CUST_0044,2025-01-05,delivered,website,Amsterdam,Netherlands,standard,WELCOME10,150,2025-01-01T00:00:00
ORD_10137,CUST_0095,2025-10-14,delivered,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10138,CUST_0055,2024-05-28,shipped,wholesale,Bordeaux,France,overnight,,0,2025-01-01T00:00:00
ORD_10139,CUST_0081,2024-09-24,confirmed,in_store,Milan,Italy,overnight,VIP15,50,2025-01-01T00:00:00
ORD_10140,CUST_0012,2025-04-30,shipped,in_store,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10141,CUST_0095,2024-07-12,delivered,mobile_app,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10142,CUST_0032,2023-08-24,processing,website,Strasbourg,France,overnight,,0,2025-01-01T00:00:00
ORD_10143,CUST_0140,2025-03-24,delivered,website,Amsterdam,Netherlands,standard,,0,2025-01-01T00:00:00
ORD_10144,CUST_0031,2023-09-11,delivered,in_store,Amsterdam,Netherlands,overnight,,0,2025-01-01T00:00:00
ORD_10145,CUST_0055,2023-08-10,cancelled,website,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10146,CUST_0050,2023-05-10,delivered,website,Geneva,Switzerland,standard,WELCOME10,30,2025-01-01T00:00:00
ORD_10147,CUST_0008,2025-10-05,delivered,in_store,Nantes,France,express,,0,2025-01-01T00:00:00
ORD_10148,CUST_0045,2025-05-08,shipped,mobile_app,Bordeaux,France,express,,0,2025-01-01T00:00:00
ORD_10149,CUST_0003,2024-07-26,delivered,website,New York,United States,express,,0,2025-01-01T00:00:00
ORD_10150,CUST_0007,2025-01-12,delivered,in_store,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10151,CUST_0140,2024-01-24,delivered,website,Toulouse,France,overnight,,0,2025-01-01T00:00:00
ORD_10152,CUST_0004,2023-02-13,delivered,website,Nantes,France,express,,0,2025-01-01T00:00:00
ORD_10153,CUST_0045,2024-02-29,delivered,mobile_app,Nantes,France,express,SUMMER20,20,2025-01-01T00:00:00
ORD_10154,CUST_0084,2024-05-28,shipped,wholesale,Paris,France,standard,SUMMER20,150,2025-01-01T00:00:00
ORD_10155,CUST_0002,2024-10-25,delivered,website,Nantes,France,overnight,,0,2025-01-01T00:00:00
ORD_10156,CUST_0067,2023-08-21,cancelled,mobile_app,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10157,CUST_0036,2025-07-14,confirmed,wholesale,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10158,CUST_0005,2023-03-05,cancelled,mobile_app,Geneva,Switzerland,overnight,LOYALTY25,15,2025-01-01T00:00:00
ORD_10159,CUST_0022,2023-06-15,shipped,website,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10160,CUST_0026,2024-10-27,delivered,mobile_app,Tokyo,Japan,express,,0,2025-01-01T00:00:00
ORD_10161,CUST_0102,2023-08-23,delivered,mobile_app,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10162,CUST_0027,2025-07-17,shipped,mobile_app,Geneva,Switzerland,standard,,0,2025-01-01T00:00:00
ORD_10163,CUST_0135,2025-02-05,cancelled,website,Marseille,France,standard,WELCOME10,50,2025-01-01T00:00:00
ORD_10164,CUST_0042,2023-09-24,delivered,wholesale,Bordeaux,France,express,,0,2025-01-01T00:00:00
ORD_10165,CUST_0107,2025-05-16,confirmed,website,Madrid,Spain,standard,SUMMER20,20,2025-01-01T00:00:00
ORD_10166,CUST_0015,2025-09-14,shipped,mobile_app,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10167,CUST_0087,2024-04-08,confirmed,in_store,London,United Kingdom,standard,VIP15,50,2025-01-01T00:00:00
ORD_10168,CUST_0001,2024-12-19,shipped,in_store,Amsterdam,Netherlands,standard,WELCOME10,15,2025-01-01T00:00:00
ORD_10169,CUST_0015,2025-12-22,delivered,mobile_app,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10170,CUST_0077,2024-10-26,shipped,website,Nantes,France,standard,,0,2025-01-01T00:00:00
ORD_10171,CUST_0055,2023-04-12,delivered,mobile_app,Geneva,Switzerland,express,,0,2025-01-01T00:00:00
ORD_10172,CUST_0019,2025-04-28,returned,website,Milan,Italy,express,LOYALTY25,125,2025-01-01T00:00:00
ORD_10173,CUST_0003,2024-09-23,delivered,in_store,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10174,CUST_0074,2024-03-08,delivered,website,Berlin,Germany,standard,LOYALTY25,20,2025-01-01T00:00:00
ORD_10175,CUST_0026,2023-09-22,delivered,in_store,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10176,CUST_0029,2023-03-28,delivered,website,Berlin,Germany,express,,0,2025-01-01T00:00:00
ORD_10177,CUST_0059,2025-04-08,delivered,website,Bordeaux,France,express,VIP15,20,2025-01-01T00:00:00
ORD_10178,CUST_0095,2025-07-31,delivered,website,Geneva,Switzerland,standard,,0,2025-01-01T00:00:00
ORD_10179,CUST_0038,2025-03-31,delivered,website,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10180,CUST_0006,2023-12-11,shipped,in_store,Tokyo,Japan,standard,,0,2025-01-01T00:00:00
ORD_10181,CUST_0024,2024-12-16,shipped,website,Bordeaux,France,standard,,0,2025-01-01T00:00:00
ORD_10182,CUST_0047,2023-12-22,processing,website,Dubai,UAE,express,,0,2025-01-01T00:00:00
ORD_10183,CUST_0055,2025-07-08,delivered,wholesale,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10184,CUST_0030,2025-08-18,delivered,website,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10185,CUST_0031,2024-09-27,confirmed,website,Milan,Italy,standard,WELCOME10,150,2025-01-01T00:00:00
ORD_10186,CUST_0026,2025-11-04,confirmed,mobile_app,Toulouse,France,standard,,0,2025-01-01T00:00:00
ORD_10187,CUST_0010,2025-10-23,processing,mobile_app,Bordeaux,France,standard,,0,2025-01-01T00:00:00
ORD_10188,CUST_0036,2023-06-22,delivered,website,Strasbourg,France,overnight,,0,2025-01-01T00:00:00
ORD_10189,CUST_0038,2025-06-18,delivered,mobile_app,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10190,CUST_0055,2024-11-23,confirmed,wholesale,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10191,CUST_0019,2025-03-02,shipped,mobile_app,Marseille,France,express,,0,2025-01-01T00:00:00
ORD_10192,CUST_0021,2024-12-17,delivered,website,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10193,CUST_0089,2024-11-03,shipped,wholesale,Geneva,Switzerland,express,,0,2025-01-01T00:00:00
ORD_10194,CUST_0021,2025-01-12,delivered,mobile_app,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10195,CUST_0011,2023-10-09,delivered,website,Tokyo,Japan,express,,0,2025-01-01T00:00:00
ORD_10196,CUST_0003,2025-12-14,delivered,in_store,Nantes,France,express,,0,2025-01-01T00:00:00
ORD_10197,CUST_0012,2023-11-29,delivered,mobile_app,Lyon,France,express,,0,2025-01-01T00:00:00
ORD_10198,CUST_0140,2024-05-01,delivered,mobile_app,Strasbourg,France,express,,0,2025-01-01T00:00:00
ORD_10199,CUST_0119,2025-08-18,delivered,mobile_app,New York,United States,express,,0,2025-01-01T00:00:00
ORD_10200,CUST_0036,2025-02-21,delivered,website,Toulouse,France,express,VIP15,10,2025-01-01T00:00:00
ORD_10201,CUST_0109,2025-09-11,shipped,in_store,Bordeaux,France,standard,SUMMER20,30,2025-01-01T00:00:00
ORD_10202,CUST_0119,2025-07-09,shipped,mobile_app,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10203,CUST_0128,2024-12-16,delivered,website,Amsterdam,Netherlands,express,,0,2025-01-01T00:00:00
ORD_10204,CUST_0149,2025-03-01,delivered,website,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10205,CUST_0082,2024-11-17,shipped,website,Madrid,Spain,express,,0,2025-01-01T00:00:00
ORD_10206,CUST_0071,2023-10-12,cancelled,mobile_app,Paris,France,standard,SUMMER20,20,2025-01-01T00:00:00
ORD_10207,CUST_0028,2025-12-16,delivered,website,Madrid,Spain,standard,LOYALTY25,150,2025-01-01T00:00:00
ORD_10208,CUST_0005,2025-07-25,returned,in_store,Paris,France,overnight,,0,2025-01-01T00:00:00
ORD_10209,CUST_0060,2024-05-10,delivered,mobile_app,Paris,France,express,,0,2025-01-01T00:00:00
ORD_10210,CUST_0013,2025-05-03,shipped,in_store,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10211,CUST_0080,2025-11-05,returned,in_store,Paris,France,express,,0,2025-01-01T00:00:00
ORD_10212,CUST_0050,2023-03-31,delivered,website,Paris,France,standard,,0,2025-01-01T00:00:00
ORD_10213,CUST_0016,2024-12-07,shipped,in_store,Berlin,Germany,standard,VIP15,20,2025-01-01T00:00:00
ORD_10214,CUST_0144,2025-08-09,cancelled,wholesale,Nice,France,standard,LOYALTY25,10,2025-01-01T00:00:00
ORD_10215,CUST_0014,2024-08-23,delivered,website,Berlin,Germany,standard,,0,2025-01-01T00:00:00
ORD_10216,CUST_0017,2025-08-27,delivered,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10217,CUST_0019,2024-11-10,delivered,mobile_app,Amsterdam,Netherlands,overnight,,0,2025-01-01T00:00:00
ORD_10218,CUST_0023,2025-03-02,delivered,mobile_app,Dubai,UAE,standard,,0,2025-01-01T00:00:00
ORD_10219,CUST_0018,2025-11-29,shipped,mobile_app,Marseille,France,express,,0,2025-01-01T00:00:00
ORD_10220,CUST_0041,2024-01-05,delivered,website,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10221,CUST_0030,2024-09-19,delivered,website,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10222,CUST_0048,2024-12-23,delivered,website,Lyon,France,standard,,0,2025-01-01T00:00:00
ORD_10223,CUST_0024,2025-04-11,delivered,website,Nantes,France,express,,0,2025-01-01T00:00:00
ORD_10224,CUST_0003,2025-06-16,processing,website,Milan,Italy,standard,,0,2025-01-01T00:00:00
ORD_10225,CUST_0047,2023-03-08,delivered,mobile_app,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10226,CUST_0039,2023-10-09,delivered,mobile_app,London,United Kingdom,standard,,0,2025-01-01T00:00:00
ORD_10227,CUST_0063,2023-02-23,returned,in_store,Amsterdam,Netherlands,express,VIP15,100,2025-01-01T00:00:00
ORD_10228,CUST_0149,2024-03-15,delivered,mobile_app,Toulouse,France,standard,WELCOME10,100,2025-01-01T00:00:00
ORD_10229,CUST_0117,2023-12-20,delivered,website,Berlin,Germany,overnight,,0,2025-01-01T00:00:00
ORD_10230,CUST_0041,2023-05-13,delivered,website,Nice,France,overnight,,0,2025-01-01T00:00:00
ORD_10231,CUST_0082,2023-12-23,returned,website,Bordeaux,France,standard,,0,2025-01-01T00:00:00
ORD_10232,CUST_0081,2024-04-29,confirmed,mobile_app,Milan,Italy,express,,0,2025-01-01T00:00:00
ORD_10233,CUST_0048,2023-09-23,shipped,website,Madrid,Spain,express,,0,2025-01-01T00:00:00
ORD_10234,CUST_0038,2025-09-07,delivered,in_store,Marseille,France,standard,,0,2025-01-01T00:00:00
ORD_10235,CUST_0030,2023-06-01,delivered,website,Nice,France,standard,,0,2025-01-01T00:00:00
ORD_10236,CUST_0095,2023-04-24,shipped,website,Nice,France,standard,,0,2025-01-01T00:00:00
ORD_10237,CUST_0023,2024-04-06,delivered,website,London,United Kingdom,standard,,0,2025-01-01T00:00:00
ORD_10238,CUST_0009,2024-07-16,delivered,in_store,Marseille,France,express,,0,2025-01-01T00:00:00
ORD_10239,CUST_0012,2023-11-12,delivered,in_store,Lyon,France,standard,VIP15,25,2025-01-01T00:00:00
ORD_10240,CUST_0048,2025-05-03,confirmed,mobile_app,Madrid,Spain,overnight,,0,2025-01-01T00:00:00
ORD_10241,CUST_0017,2025-09-16,delivered,website,New York,United States,standard,,0,2025-01-01T00:00:00
ORD_10242,CUST_0030,2023-11-20,cancelled,mobile_app,Toulouse,France,standard,,0,2025-01-01T00:00:00
