shipment_id,order_id,carrier,tracking_number,estimated_delivery_date,shipped_at,delivered_at,shipment_status,_loaded_at
SHIP_000087,ORD_10112,FedEx,TRK882397274,2025-04-23,2025-04-19,,in_transit,2025-01-01T00:00:00
SHIP_000088,ORD_10113,Colissimo,TRK629425023,2024-08-19,2024-08-15,2024-08-18,delivered,2025-01-01T00:00:00
SHIP_000089,ORD_10114,Colissimo,TRK754354045,2023-09-03,2023-08-29,2023-09-02,delivered,2025-01-01T00:00:00
SHIP_000090,ORD_10115,DHL,TRK119385635,2025-08-10,2025-08-07,2025-08-14,delivered,2025-01-01T00:00:00
SHIP_000091,ORD_10116,Chronopost,TRK944498428,2025-06-28,2025-06-25,2025-07-01,delivered,2025-01-01T00:00:00
SHIP_000092,ORD_10117,DHL,TRK868611654,2025-09-24,2025-09-21,2025-09-24,delivered,2025-01-01T00:00:00
SHIP_000093,ORD_10118,FedEx,TRK656273315,2024-04-13,2024-04-08,,in_transit,2025-01-01T00:00:00
SHIP_000094,ORD_10119,Colissimo,TRK711702484,2025-10-23,2025-10-19,2025-10-24,delivered,2025-01-01T00:00:00
SHIP_000095,ORD_10120,DHL,TRK169145013,2025-09-01,2025-08-28,,in_transit,2025-01-01T00:00:00
SHIP_000096,ORD_10121,DPD,TRK702618391,2023-10-13,2023-10-09,2023-10-16,delivered,2025-01-01T00:00:00
SHIP_000097,ORD_10122,Colissimo,TRK906469878,2023-01-12,2023-01-08,,returned_to_sender,2025-01-01T00:00:00
SHIP_000098,ORD_10123,DHL,TRK891869758,2025-09-25,2025-09-20,2025-09-24,delivered,2025-01-01T00:00:00
SHIP_000099,ORD_10124,DPD,TRK390144465,2024-05-11,2024-05-07,,in_transit,2025-01-01T00:00:00
SHIP_000100,ORD_10125,DPD,TRK962879011,2025-02-26,2025-02-21,,in_transit,2025-01-01T00:00:00
SHIP_000101,ORD_10126,Chronopost,TRK223101057,2024-11-16,2024-11-12,2024-11-19,delivered,2025-01-01T00:00:00
SHIP_000102,ORD_10127,DHL,TRK189938164,2023-11-21,2023-11-16,,in_transit,2025-01-01T00:00:00
SHIP_000103,ORD_10129,DHL,TRK394141944,2023-07-10,2023-07-07,,in_transit,2025-01-01T00:00:00
SHIP_000104,ORD_10131,DPD,TRK120183884,2024-05-21,2024-05-17,2024-05-21,delivered,2025-01-01T00:00:00
SHIP_000105,ORD_10132,FedEx,TRK225506085,2025-02-27,2025-02-24,2025-02-28,delivered,2025-01-01T00:00:00
SHIP_000106,ORD_10134,UPS,TRK838218405,2023-06-08,2023-06-03,2023-06-10,delivered,2025-01-01T00:00:00
SHIP_000107,ORD_10135,Colissimo,TRK733012583,2024-05-31,2024-05-28,2024-06-01,delivered,2025-01-01T00:00:00
SHIP_000108,ORD_10136,Chronopost,TRK106400336,2025-01-10,2025-01-06,2025-01-10,delivered,2025-01-01T00:00:00
SHIP_000109,ORD_10137,DHL,TRK660492672,2025-10-18,2025-10-15,,returned_to_sender,2025-01-01T00:00:00
SHIP_000110,ORD_10138,FedEx,TRK269676044,2024-06-03,2024-05-31,,in_transit,2025-01-01T00:00:00
SHIP_000111,ORD_10140,Colissimo,TRK333565819,2025-05-05,2025-05-02,,in_transit,2025-01-01T00:00:00
SHIP_000112,ORD_10141,Colissimo,TRK371957278,2024-07-20,2024-07-15,2024-07-22,delivered,2025-01-01T00:00:00
SHIP_000113,ORD_10143,DHL,TRK595300529,2025-03-31,2025-03-27,2025-04-03,delivered,2025-01-01T00:00:00
SHIP_000114,ORD_10144,DHL,TRK525582428,2023-09-18,2023-09-14,2023-09-18,delivered,2025-01-01T00:00:00
SHIP_000115,ORD_10146,UPS,TRK529356122,2023-05-17,2023-05-13,2023-05-19,delivered,2025-01-01T00:00:00
SHIP_000116,ORD_10147,DHL,TRK755838239,2025-10-10,2025-10-07,2025-10-13,delivered,2025-01-01T00:00:00
SHIP_000117,ORD_10148,DHL,TRK406030147,2025-05-14,2025-05-11,,in_transit,2025-01-01T00:00:00
SHIP_000118,ORD_10149,DPD,TRK634719602,2024-07-31,2024-07-27,2024-07-31,delivered,2025-01-01T00:00:00
SHIP_000119,ORD_10150,DPD,TRK558836740,2025-01-18,2025-01-14,2025-01-21,delivered,2025-01-01T00:00:00
SHIP_000120,ORD_10151,Chronopost,TRK402269205,2024-01-31,2024-01-26,2024-02-01,delivered,2025-01-01T00:00:00
SHIP_000121,ORD_10152,Chronopost,TRK349448660,2023-02-19,2023-02-15,2023-02-22,delivered,2025-01-01T00:00:00
SHIP_000122,ORD_10153,FedEx,TRK480557464,2024-03-06,2024-03-01,2024-03-04,delivered,2025-01-01T00:00:00
SHIP_000123,ORD_10154,DHL,TRK922870719,2024-06-04,2024-05-30,,in_transit,2025-01-01T00:00:00
SHIP_000124,ORD_10155,Colissimo,TRK679603178,2024-11-01,2024-10-28,,failed,2025-01-01T00:00:00
SHIP_000125,ORD_10159,DHL,TRK287796181,2023-06-22,2023-06-17,,in_transit,2025-01-01T00:00:00
SHIP_000126,ORD_10160,DHL,TRK297833619,2024-11-01,2024-10-29,2024-11-05,delivered,2025-01-01T00:00:00
SHIP_000127,ORD_10161,DHL,TRK468542109,2023-08-30,2023-08-25,2023-09-01,delivered,2025-01-01T00:00:00
SHIP_000128,ORD_10162,DPD,TRK751011460,2025-07-24,2025-07-19,,in_transit,2025-01-01T00:00:00
SHIP_000129,ORD_10164,Chronopost,TRK659306301,2023-09-29,2023-09-26,2023-09-29,delivered,2025-01-01T00:00:00
SHIP_000130,ORD_10166,Chronopost,TRK317787064,2025-09-19,2025-09-15,,in_transit,2025-01-01T00:00:00
SHIP_000131,ORD_10168,FedEx,TRK650118319,2024-12-27,2024-12-22,,in_transit,2025-01-01T00:00:00
SHIP_000132,ORD_10169,DHL,TRK586774388,2025-12-30,2025-12-25,2025-12-30,delivered,2025-01-01T00:00:00
SHIP_000133,ORD_10170,DHL,TRK158965426,2024-10-31,2024-10-28,,in_transit,2025-01-01T00:00:00
SHIP_000134,ORD_10171,Chronopost,TRK279757216,2023-04-18,2023-04-13,2023-04-18,delivered,2025-01-01T00:00:00
SHIP_000135,ORD_10172,UPS,TRK606225721,2025-05-03,2025-04-30,2025-05-07,delivered,2025-01-01T00:00:00
SHIP_000136,ORD_10173,DPD,TRK237910425,2024-09-27,2024-09-24,2024-10-01,delivered,2025-01-01T00:00:00
SHIP_000137,ORD_10174,Chronopost,TRK645336206,2024-03-15,2024-03-10,2024-03-17,delivered,2025-01-01T00:00:00
SHIP_000138,ORD_10175,DPD,TRK158500234,2023-09-29,2023-09-25,2023-09-30,delivered,2025-01-01T00:00:00
SHIP_000139,ORD_10176,DHL,TRK598351220,2023-04-03,2023-03-29,2023-04-02,delivered,2025-01-01T00:00:00
SHIP_000140,ORD_10177,Colissimo,TRK219087168,2025-04-14,2025-04-09,2025-04-15,delivered,2025-01-01T00:00:00
SHIP_000141,ORD_10178,Colissimo,TRK313775273,2025-08-05,2025-08-02,2025-08-07,delivered,2025-01-01T00:00:00
SHIP_000142,ORD_10179,UPS,TRK516812314,2025-04-08,2025-04-03,2025-04-09,delivered,2025-01-01T00:00:00
SHIP_000143,ORD_10180,Chronopost,TRK914081931,2023-12-16,2023-12-13,,in_transit,2025-01-01T00:00:00
SHIP_000144,ORD_10181,DHL,TRK566423698,2024-12-23,2024-12-19,,in_transit,2025-01-01T00:00:00
SHIP_000145,ORD_10183,DHL,TRK341028878,2025-07-15,2025-07-10,2025-07-17,delivered,2025-01-01T00:00:00
SHIP_000146,ORD_10184,DHL,TRK113326872,2025-08-25,2025-08-20,2025-08-26,delivered,2025-01-01T00:00:00
SHIP_000147,ORD_10188,DPD,TRK732929379,2023-06-30,2023-06-25,2023-07-01,delivered,2025-01-01T00:00:00
SHIP_000148,ORD_10189,FedEx,TRK485907100,2025-06-25,2025-06-20,,in_transit,2025-01-01T00:00:00
SHIP_000149,ORD_10191,DHL,TRK101641426,2025-03-07,2025-03-03,,in_transit,2025-01-01T00:00:00
SHIP_000150,ORD_10192,Chronopost,TRK991850324,2024-12-22,2024-12-18,2024-12-24,delivered,2025-01-01T00:00:00
SHIP_000151,ORD_10193,Chronopost,TRK331856723,2024-11-09,2024-11-04,,in_transit,2025-01-01T00:00:00
SHIP_000152,ORD_10194,Chronopost,TRK605044907,2025-01-18,2025-01-13,2025-01-17,delivered,2025-01-01T00:00:00
SHIP_000153,ORD_10195,Colissimo,TRK870696879,2023-10-14,2023-10-11,2023-10-14,delivered,2025-01-01T00:00:00
SHIP_000154,ORD_10196,Chronopost,TRK445143200,2025-12-20,2025-12-16,2025-12-19,delivered,2025-01-01T00:00:00
SHIP_000155,ORD_10197,UPS,TRK731972135,2023-12-06,2023-12-02,2023-12-06,delivered,2025-01-01T00:00:00
SHIP_000156,ORD_10198,Chronopost,TRK655950024,2024-05-06,2024-05-02,2024-05-06,delivered,2025-01-01T00:00:00
SHIP_000157,ORD_10199,Colissimo,TRK711812186,2025-08-25,2025-08-21,2025-08-27,delivered,2025-01-01T00:00:00
SHIP_000158,ORD_10200,Chronopost,TRK357147036,2025-02-25,2025-02-22,2025-03-01,delivered,2025-01-01T00:00:00
SHIP_000159,ORD_10201,Chronopost,TRK634973844,2025-09-18,2025-09-14,,in_transit,2025-01-01T00:00:00
SHIP_000160,ORD_10202,Colissimo,TRK996796534,2025-07-14,2025-07-11,,in_transit,2025-01-01T00:00:00
SHIP_000161,ORD_10203,Colissimo,TRK817221518,2024-12-21,2024-12-18,,in_transit,2025-01-01T00:00:00
SHIP_000162,ORD_10204,Chronopost,TRK208260839,2025-03-08,2025-03-04,2025-03-09,delivered,2025-01-01T00:00:00
SHIP_000163,ORD_10205,FedEx,TRK804186437,2024-11-22,2024-11-18,,in_transit,2025-01-01T00:00:00
SHIP_000164,ORD_10207,DHL,TRK655454228,2025-12-24,2025-12-19,2025-12-24,delivered,2025-01-01T00:00:00
SHIP_000165,ORD_10208,Colissimo,TRK982041987,2025-08-02,2025-07-28,2025-08-01,delivered,2025-01-01T00:00:00
SHIP_000166,ORD_10209,DHL,TRK916413467,2024-05-18,2024-05-13,2024-05-16,delivered,2025-01-01T00:00:00
SHIP_000167,ORD_10210,DHL,TRK484862854,2025-05-09,2025-05-06,,in_transit,2025-01-01T00:00:00
SHIP_000168,ORD_10211,DHL,TRK243712297,2025-11-11,2025-11-08,,returned_to_sender,2025-01-01T00:00:00
SHIP_000169,ORD_10212,Chronopost,TRK970569456,2023-04-07,2023-04-02,,failed,2025-01-01T00:00:00
SHIP_000170,ORD_10213,Colissimo,TRK910012218,2024-12-11,2024-12-08,,in_transit,2025-01-01T00:00:00
SHIP_000171,ORD_10215,DPD,TRK802424659,2024-08-30,2024-08-25,,in_transit,2025-01-01T00:00:00
SHIP_000172,ORD_10216,FedEx,TRK485386403,2025-09-02,2025-08-28,2025-09-03,delivered,2025-01-01T00:00:00
SHIP_000173,ORD_10217,Colissimo,TRK453545131,2024-11-16,2024-11-11,2024-11-15,delivered,2025-01-01T00:00:00
SHIP_000174,ORD_10218,Chronopost,TRK833734736,2025-03-09,2025-03-05,2025-03-09,delivered,2025-01-01T00:00:00
SHIP_000175,ORD_10219,Colissimo,TRK746150335,2025-12-07,2025-12-02,,in_transit,2025-01-01T00:00:00
SHIP_000176,ORD_10220,UPS,TRK224184445,2024-01-10,2024-01-07,2024-01-13,delivered,2025-01-01T00:00:00
SHIP_000177,ORD_10221,DHL,TRK444184326,2024-09-26,2024-09-22,2024-09-27,delivered,2025-01-01T00:00:00
SHIP_000178,ORD_10222,DHL,TRK756868097,2024-12-28,2024-12-24,2024-12-29,delivered,2025-01-01T00:00:00
SHIP_000179,ORD_10223,Colissimo,TRK308559028,2025-04-17,2025-04-13,2025-04-19,delivered,2025-01-01T00:00:00
SHIP_000180,ORD_10225,FedEx,TRK673746238,2023-03-13,2023-03-09,2023-03-16,delivered,2025-01-01T00:00:00
SHIP_000181,ORD_10226,Colissimo,TRK477177014,2023-10-15,2023-10-12,2023-10-18,delivered,2025-01-01T00:00:00
SHIP_000182,ORD_10227,FedEx,TRK388773681,2023-03-01,2023-02-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000183,ORD_10228,FedEx,TRK209540997,2024-03-23,2024-03-18,2024-03-23,delivered,2025-01-01T00:00:00
SHIP_000184,ORD_10229,DPD,TRK787406191,2023-12-27,2023-12-22,2023-12-25,delivered,2025-01-01T00:00:00
SHIP_000185,ORD_10230,DHL,TRK729591585,2023-05-18,2023-05-14,2023-05-17,delivered,2025-01-01T00:00:00
SHIP_000186,ORD_10231,DPD,TRK970804297,2023-12-29,2023-12-25,,returned_to_sender,2025-01-01T00:00:00
SHIP_000187,ORD_10233,DHL,TRK906245250,2023-09-28,2023-09-24,,in_transit,2025-01-01T00:00:00
SHIP_000188,ORD_10234,DHL,TRK220594626,2025-09-15,2025-09-10,2025-09-15,delivered,2025-01-01T00:00:00
SHIP_000189,ORD_10235,UPS,TRK240544971,2023-06-06,2023-06-03,2023-06-08,delivered,2025-01-01T00:00:00
SHIP_000190,ORD_10236,Chronopost,TRK648470334,2023-04-30,2023-04-25,,in_transit,2025-01-01T00:00:00
SHIP_000191,ORD_10237,DHL,TRK427466750,2024-04-12,2024-04-08,,failed,2025-01-01T00:00:00
SHIP_000192,ORD_10238,Chronopost,TRK908371782,2024-07-21,2024-07-17,2024-07-23,delivered,2025-01-01T00:00:00
SHIP_000193,ORD_10239,DPD,TRK842873913,2023-11-19,2023-11-15,2023-11-21,delivered,2025-01-01T00:00:00
SHIP_000194,ORD_10241,DPD,TRK950701355,2025-09-20,2025-09-17,2025-09-23,delivered,2025-01-01T00:00:00
SHIP_000195,ORD_10243,Chronopost,TRK276349886,2024-10-10,2024-10-05,2024-10-11,delivered,2025-01-01T00:00:00
SHIP_000196,ORD_10244,DHL,TRK132111251,2025-11-25,2025-11-22,2025-11-29,delivered,2025-01-01T00:00:00
SHIP_000197,ORD_10246,DPD,TRK340875163,2023-11-29,2023-11-25,2023-12-01,delivered,2025-01-01T00:00:00
SHIP_000198,ORD_10247,Colissimo,TRK680286719,2025-08-20,2025-08-15,2025-08-18,delivered,2025-01-01T00:00:00
SHIP_000199,ORD_10248,Chronopost,TRK265793906,2025-11-07,2025-11-04,2025-11-11,delivered,2025-01-01T00:00:00
SHIP_000200,ORD_10250,Chronopost,TRK421033741,2025-01-25,2025-01-20,2025-01-23,delivered,2025-01-01T00:00:00
SHIP_000201,ORD_10251,FedEx,TRK537755755,2024-02-09,2024-02-06,2024-02-09,delivered,2025-01-01T00:00:00
SHIP_000202,ORD_10252,FedEx,TRK212154750,2024-08-01,2024-07-29,,in_transit,2025-01-01T00:00:00
SHIP_000203,ORD_10253,DPD,TRK812592080,2024-12-02,2024-11-28,2024-12-03,delivered,2025-01-01T00:00:00
SHIP_000204,ORD_10255,DHL,TRK413873809,2023-11-07,2023-11-03,2023-11-08,delivered,2025-01-01T00:00:00
SHIP_000205,ORD_10256,UPS,TRK702735016,2025-03-21,2025-03-17,2025-03-23,delivered,2025-01-01T00:00:00
SHIP_000206,ORD_10257,DHL,TRK190155769,2025-12-31,2025-12-28,2026-01-01,delivered,2025-01-01T00:00:00
SHIP_000207,ORD_10258,FedEx,TRK818257498,2023-08-18,2023-08-15,2023-08-21,delivered,2025-01-01T00:00:00
SHIP_000208,ORD_10260,UPS,TRK879056426,2025-02-23,2025-02-20,2025-02-27,delivered,2025-01-01T00:00:00
SHIP_000209,ORD_10261,DPD,TRK744477105,2023-11-13,2023-11-10,2023-11-15,delivered,2025-01-01T00:00:00
SHIP_000210,ORD_10262,DHL,TRK393697086,2023-05-15,2023-05-10,2023-05-17,delivered,2025-01-01T00:00:00
SHIP_000211,ORD_10263,Colissimo,TRK647968360,2025-02-15,2025-02-12,,failed,2025-01-01T00:00:00
SHIP_000212,ORD_10264,Chronopost,TRK763543456,2024-06-30,2024-06-26,,returned_to_sender,2025-01-01T00:00:00
SHIP_000213,ORD_10265,Chronopost,TRK168403482,2024-09-05,2024-09-02,2024-09-07,delivered,2025-01-01T00:00:00
SHIP_000214,ORD_10266,DHL,TRK549700241,2024-07-21,2024-07-16,2024-07-19,delivered,2025-01-01T00:00:00
SHIP_000215,ORD_10267,DHL,TRK774457825,2024-08-19,2024-08-15,,in_transit,2025-01-01T00:00:00
SHIP_000216,ORD_10268,UPS,TRK157021798,2025-09-13,2025-09-09,2025-09-16,delivered,2025-01-01T00:00:00
SHIP_000217,ORD_10269,Chronopost,TRK200815825,2023-04-22,2023-04-17,2023-04-21,delivered,2025-01-01T00:00:00
SHIP_000218,ORD_10270,FedEx,TRK679581625,2023-08-01,2023-07-27,,in_transit,2025-01-01T00:00:00
SHIP_000219,ORD_10271,DHL,TRK761421137,2025-09-07,2025-09-03,2025-09-10,delivered,2025-01-01T00:00:00
