attribution_id,customer_id,campaign_id,order_id,first_touch_campaign_id,last_touch_campaign_id,attributed_revenue_eur,attribution_model,_loaded_at
ATTR_000050,CUST_0079,CAMP_020,ORD_10051,CAMP_007,CAMP_020,1169.57,first_touch,2025-01-01T00:00:00
ATTR_000051,CUST_0026,CAMP_013,ORD_10394,CAMP_012,CAMP_013,1379.24,linear,2025-01-01T00:00:00
ATTR_000052,CUST_0146,CAMP_010,ORD_10299,CAMP_018,CAMP_010,568.38,linear,2025-01-01T00:00:00
ATTR_000053,CUST_0055,CAMP_007,ORD_10171,CAMP_005,CAMP_007,1406.83,first_touch,2025-01-01T00:00:00
ATTR_000054,CUST_0011,CAMP_008,ORD_10286,CAMP_004,CAMP_008,640.72,first_touch,2025-01-01T00:00:00
ATTR_000055,CUST_0128,CAMP_001,ORD_10119,CAMP_018,CAMP_001,883.41,last_touch,2025-01-01T00:00:00
ATTR_000056,CUST_0047,CAMP_005,ORD_10509,CAMP_004,CAMP_005,933.11,linear,2025-01-01T00:00:00
ATTR_000057,CUST_0147,CAMP_004,ORD_10011,CAMP_009,CAMP_004,106.94,last_touch,2025-01-01T00:00:00
ATTR_000058,CUST_0128,CAMP_011,ORD_10203,CAMP_008,CAMP_011,364.57,last_touch,2025-01-01T00:00:00
ATTR_000059,CUST_0021,CAMP_013,ORD_10400,CAMP_012,CAMP_013,1293.91,last_touch,2025-01-01T00:00:00
ATTR_000060,CUST_0012,CAMP_013,ORD_10336,CAMP_018,CAMP_013,1281.94,last_touch,2025-01-01T00:00:00
ATTR_000061,CUST_0017,CAMP_006,ORD_10241,CAMP_020,CAMP_006,244.96,linear,2025-01-01T00:00:00
ATTR_000062,CUST_0008,CAMP_006,ORD_10530,CAMP_015,CAMP_006,1451.48,first_touch,2025-01-01T00:00:00
ATTR_000063,CUST_0140,CAMP_018,ORD_10329,CAMP_012,CAMP_018,1481.53,linear,2025-01-01T00:00:00
ATTR_000064,CUST_0052,CAMP_019,ORD_10308,CAMP_006,CAMP_019,418.02,first_touch,2025-01-01T00:00:00
ATTR_000065,CUST_0125,CAMP_009,ORD_10304,CAMP_001,CAMP_009,1053.45,last_touch,2025-01-01T00:00:00
ATTR_000066,CUST_0016,CAMP_017,ORD_10556,CAMP_001,CAMP_017,1018.07,linear,2025-01-01T00:00:00
ATTR_000067,CUST_0003,CAMP_019,ORD_10469,CAMP_006,CAMP_019,492.44,first_touch,2025-01-01T00:00:00
ATTR_000068,CUST_0054,CAMP_018,ORD_10360,CAMP_011,CAMP_018,1379.39,last_touch,2025-01-01T00:00:00
ATTR_000069,CUST_0023,CAMP_001,ORD_10445,CAMP_015,CAMP_001,867.56,last_touch,2025-01-01T00:00:00
ATTR_000070,CUST_0054,CAMP_012,ORD_10067,CAMP_001,CAMP_012,582.01,last_touch,2025-01-01T00:00:00
ATTR_000071,CUST_0024,CAMP_011,ORD_10448,CAMP_011,CAMP_011,1109.52,first_touch,2025-01-01T00:00:00
ATTR_000072,CUST_0027,CAMP_009,ORD_10307,CAMP_020,CAMP_009,446.96,linear,2025-01-01T00:00:00
ATTR_000073,CUST_0104,CAMP_002,ORD_10052,CAMP_016,CAMP_002,1630.1,last_touch,2025-01-01T00:00:00
ATTR_000074,CUST_0058,CAMP_007,ORD_10417,CAMP_011,CAMP_007,1128.9,last_touch,2025-01-01T00:00:00
ATTR_000075,CUST_0002,CAMP_004,ORD_10021,CAMP_008,CAMP_004,1136.89,linear,2025-01-01T00:00:00
ATTR_000076,CUST_0004,CAMP_002,ORD_10437,CAMP_005,CAMP_002,313.42,last_touch,2025-01-01T00:00:00
ATTR_000077,CUST_0010,CAMP_011,ORD_10421,CAMP_014,CAMP_011,1565.08,last_touch,2025-01-01T00:00:00
ATTR_000078,CUST_0023,CAMP_005,ORD_10237,CAMP_008,CAMP_005,648.83,first_touch,2025-01-01T00:00:00
ATTR_000079,CUST_0078,CAMP_004,ORD_10536,CAMP_006,CAMP_004,1220.67,linear,2025-01-01T00:00:00
ATTR_000080,CUST_0035,CAMP_006,ORD_10247,CAMP_015,CAMP_006,1691.41,last_touch,2025-01-01T00:00:00
ATTR_000081,CUST_0039,CAMP_005,ORD_10131,CAMP_007,CAMP_005,661.74,last_touch,2025-01-01T00:00:00
ATTR_000082,CUST_0140,CAMP_017,ORD_10143,CAMP_013,CAMP_017,1441.68,linear,2025-01-01T00:00:00
ATTR_000083,CUST_0044,CAMP_006,ORD_10586,CAMP_009,CAMP_006,1011.6,linear,2025-01-01T00:00:00
ATTR_000084,CUST_0117,CAMP_016,ORD_10229,CAMP_016,CAMP_016,1494.59,linear,2025-01-01T00:00:00
ATTR_000085,CUST_0111,CAMP_005,ORD_10041,CAMP_017,CAMP_005,515.33,linear,2025-01-01T00:00:00
ATTR_000086,CUST_0013,CAMP_009,ORD_10319,CAMP_009,CAMP_009,274.6,last_touch,2025-01-01T00:00:00
ATTR_000087,CUST_0022,CAMP_013,ORD_10077,CAMP_004,CAMP_013,159.67,linear,2025-01-01T00:00:00
ATTR_000088,CUST_0042,CAMP_020,ORD_10003,CAMP_002,CAMP_020,206.04,last_touch,2025-01-01T00:00:00
ATTR_000089,CUST_0070,CAMP_008,ORD_10293,CAMP_001,CAMP_008,497.21,last_touch,2025-01-01T00:00:00
ATTR_000090,CUST_0149,CAMP_015,ORD_10228,CAMP_017,CAMP_015,1695.38,last_touch,2025-01-01T00:00:00
ATTR_000091,CUST_0045,CAMP_019,ORD_10359,CAMP_007,CAMP_019,105.26,last_touch,2025-01-01T00:00:00
ATTR_000092,CUST_0008,CAMP_012,ORD_10347,CAMP_010,CAMP_012,480.04,last_touch,2025-01-01T00:00:00
ATTR_000093,CUST_0002,CAMP_009,ORD_10155,CAMP_013,CAMP_009,388.23,last_touch,2025-01-01T00:00:00
ATTR_000094,CUST_0026,CAMP_017,ORD_10537,CAMP_015,CAMP_017,101.92,linear,2025-01-01T00:00:00
ATTR_000095,CUST_0048,CAMP_005,ORD_10222,CAMP_008,CAMP_005,883.74,first_touch,2025-01-01T00:00:00
ATTR_000096,CUST_0140,CAMP_012,ORD_10198,CAMP_019,CAMP_012,914.84,last_touch,2025-01-01T00:00:00
ATTR_000097,CUST_0006,CAMP_003,ORD_10420,CAMP_002,CAMP_003,1386.97,first_touch,2025-01-01T00:00:00
ATTR_000098,CUST_0055,CAMP_007,ORD_10183,CAMP_002,CAMP_007,814.09,linear,2025-01-01T00:00:00
ATTR_000099,CUST_0058,CAMP_009,ORD_10521,CAMP_019,CAMP_009,1491.45,last_touch,2025-01-01T00:00:00
ATTR_000100,CUST_0030,CAMP_007,ORD_10473,CAMP_015,CAMP_007,509.0,first_touch,2025-01-01T00:00:00
ATTR_000101,CUST_0028,CAMP_007,ORD_10115,CAMP_013,CAMP_007,1091.91,first_touch,2025-01-01T00:00:00
ATTR_000102,CUST_0014,CAMP_017,ORD_10591,CAMP_015,CAMP_017,806.13,last_touch,2025-01-01T00:00:00
ATTR_000103,CUST_0019,CAMP_003,ORD_10217,CAMP_006,CAMP_003,1570.03,last_touch,2025-01-01T00:00:00
ATTR_000104,CUST_0004,CAMP_003,ORD_10383,CAMP_003,CAMP_003,1150.43,first_touch,2025-01-01T00:00:00
ATTR_000105,CUST_0055,CAMP_001,ORD_10542,CAMP_019,CAMP_001,409.56,first_touch,2025-01-01T00:00:00
ATTR_000106,CUST_0031,CAMP_010,ORD_10135,CAMP_009,CAMP_010,1752.97,last_touch,2025-01-01T00:00:00
ATTR_000107,CUST_0074,CAMP_019,ORD_10174,CAMP_017,CAMP_019,174.45,last_touch,2025-01-01T00:00:00
ATTR_000108,CUST_0015,CAMP_012,ORD_10053,CAMP_005,CAMP_012,381.56,last_touch,2025-01-01T00:00:00
ATTR_000109,CUST_0005,CAMP_007,ORD_10071,CAMP_006,CAMP_007,991.13,last_touch,2025-01-01T00:00:00
ATTR_000110,CUST_0003,CAMP_014,ORD_10055,CAMP_002,CAMP_014,454.92,last_touch,2025-01-01T00:00:00
ATTR_000111,CUST_0053,CAMP_003,ORD_10103,CAMP_007,CAMP_003,797.36,last_touch,2025-01-01T00:00:00
ATTR_000112,CUST_0035,CAMP_006,ORD_10312,CAMP_013,CAMP_006,552.64,last_touch,2025-01-01T00:00:00
ATTR_000113,CUST_0043,CAMP_009,ORD_10124,CAMP_002,CAMP_009,610.45,last_touch,2025-01-01T00:00:00
ATTR_000114,CUST_0060,CAMP_017,ORD_10065,CAMP_020,CAMP_017,1768.04,first_touch,2025-01-01T00:00:00
ATTR_000115,CUST_0022,CAMP_014,ORD_10353,CAMP_017,CAMP_014,985.6,last_touch,2025-01-01T00:00:00
ATTR_000116,CUST_0020,CAMP_015,ORD_10311,CAMP_011,CAMP_015,443.75,last_touch,2025-01-01T00:00:00
ATTR_000117,CUST_0045,CAMP_017,ORD_10478,CAMP_007,CAMP_017,624.68,linear,2025-01-01T00:00:00
ATTR_000118,CUST_0109,CAMP_001,ORD_10305,CAMP_013,CAMP_001,733.96,last_touch,2025-01-01T00:00:00
ATTR_000119,CUST_0053,CAMP_008,ORD_10453,CAMP_014,CAMP_008,1395.86,last_touch,2025-01-01T00:00:00
ATTR_000120,CUST_0027,CAMP_001,ORD_10301,CAMP_005,CAMP_001,127.45,linear,2025-01-01T00:00:00
ATTR_000121,CUST_0109,CAMP_018,ORD_10475,CAMP_012,CAMP_018,1697.17,last_touch,2025-01-01T00:00:00
ATTR_000122,CUST_0043,CAMP_014,ORD_10288,CAMP_019,CAMP_014,627.95,first_touch,2025-01-01T00:00:00
ATTR_000123,CUST_0022,CAMP_001,ORD_10431,CAMP_016,CAMP_001,339.56,last_touch,2025-01-01T00:00:00
ATTR_000124,CUST_0067,CAMP_007,ORD_10349,CAMP_018,CAMP_007,895.69,last_touch,2025-01-01T00:00:00
ATTR_000125,CUST_0048,CAMP_014,ORD_10010,CAMP_016,CAMP_014,254.57,last_touch,2025-01-01T00:00:00
ATTR_000126,CUST_0019,CAMP_015,ORD_10575,CAMP_008,CAMP_015,213.75,last_touch,2025-01-01T00:00:00
ATTR_000127,CUST_0023,CAMP_008,ORD_10123,CAMP_016,CAMP_008,279.52,linear,2025-01-01T00:00:00
ATTR_000128,CUST_0105,CAMP_017,ORD_10243,CAMP_018,CAMP_017,1007.62,last_touch,2025-01-01T00:00:00
ATTR_000129,CUST_0094,CAMP_010,ORD_10548,CAMP_007,CAMP_010,1465.05,linear,2025-01-01T00:00:00
ATTR_000130,CUST_0008,CAMP_011,ORD_10597,CAMP_005,CAMP_011,962.57,last_touch,2025-01-01T00:00:00
ATTR_000131,CUST_0051,CAMP_007,ORD_10282,CAMP_013,CAMP_007,727.33,last_touch,2025-01-01T00:00:00
ATTR_000132,CUST_0015,CAMP_019,ORD_10169,CAMP_007,CAMP_019,988.14,last_touch,2025-01-01T00:00:00
ATTR_000133,CUST_0043,CAMP_009,ORD_10087,CAMP_003,CAMP_009,1213.01,last_touch,2025-01-01T00:00:00
ATTR_000134,CUST_0018,CAMP_008,ORD_10596,CAMP_011,CAMP_008,1448.01,last_touch,2025-01-01T00:00:00
ATTR_000135,CUST_0041,CAMP_013,ORD_10460,CAMP_018,CAMP_013,946.35,last_touch,2025-01-01T00:00:00
ATTR_000136,CUST_0059,CAMP_009,ORD_10177,CAMP_020,CAMP_009,1068.07,last_touch,2025-01-01T00:00:00
ATTR_000137,CUST_0042,CAMP_004,ORD_10436,CAMP_009,CAMP_004,1148.08,first_touch,2025-01-01T00:00:00
ATTR_000138,CUST_0041,CAMP_009,ORD_10465,CAMP_009,CAMP_009,501.36,last_touch,2025-01-01T00:00:00
ATTR_000139,CUST_0027,CAMP_020,ORD_10082,CAMP_003,CAMP_020,1396.28,last_touch,2025-01-01T00:00:00
ATTR_000140,CUST_0026,CAMP_007,ORD_10557,CAMP_010,CAMP_007,1363.74,last_touch,2025-01-01T00:00:00
ATTR_000141,CUST_0004,CAMP_014,ORD_10152,CAMP_002,CAMP_014,1092.16,linear,2025-01-01T00:00:00
ATTR_000142,CUST_0017,CAMP_007,ORD_10216,CAMP_004,CAMP_007,1470.03,last_touch,2025-01-01T00:00:00
ATTR_000143,CUST_0030,CAMP_016,ORD_10221,CAMP_006,CAMP_016,697.25,first_touch,2025-01-01T00:00:00
ATTR_000144,CUST_0040,CAMP_015,ORD_10398,CAMP_005,CAMP_015,1119.06,last_touch,2025-01-01T00:00:00
ATTR_000145,CUST_0002,CAMP_010,ORD_10001,CAMP_014,CAMP_010,1125.35,linear,2025-01-01T00:00:00
ATTR_000146,CUST_0043,CAMP_005,ORD_10277,CAMP_003,CAMP_005,1437.62,first_touch,2025-01-01T00:00:00
ATTR_000147,CUST_0042,CAMP_011,ORD_10164,CAMP_015,CAMP_011,894.74,last_touch,2025-01-01T00:00:00
ATTR_000148,CUST_0124,CAMP_007,ORD_10389,CAMP_018,CAMP_007,807.16,first_touch,2025-01-01T00:00:00
ATTR_000149,CUST_0137,CAMP_010,ORD_10574,CAMP_004,CAMP_010,1396.5,last_touch,2025-01-01T00:00:00
ATTR_000150,CUST_0135,CAMP_020,ORD_10343,CAMP_008,CAMP_020,675.84,last_touch,2025-01-01T00:00:00
ATTR_000151,CUST_0134,CAMP_004,ORD_10499,CAMP_020,CAMP_004,1242.3,last_touch,2025-01-01T00:00:00
ATTR_000152,CUST_0054,CAMP_006,ORD_10543,CAMP_020,CAMP_006,1716.38,first_touch,2025-01-01T00:00:00
ATTR_000153,CUST_0019,CAMP_015,ORD_10566,CAMP_004,CAMP_015,724.13,last_touch,2025-01-01T00:00:00
ATTR_000154,CUST_0021,CAMP_003,ORD_10192,CAMP_017,CAMP_003,1111.34,linear,2025-01-01T00:00:00
ATTR_000155,CUST_0048,CAMP_008,ORD_10264,CAMP_006,CAMP_008,824.12,last_touch,2025-01-01T00:00:00
ATTR_000156,CUST_0147,CAMP_015,ORD_10320,CAMP_010,CAMP_015,1189.68,first_touch,2025-01-01T00:00:00
ATTR_000157,CUST_0044,CAMP_020,ORD_10497,CAMP_016,CAMP_020,1343.55,first_touch,2025-01-01T00:00:00
ATTR_000158,CUST_0054,CAMP_016,ORD_10269,CAMP_016,CAMP_016,105.18,linear,2025-01-01T00:00:00
ATTR_000159,CUST_0012,CAMP_017,ORD_10435,CAMP_019,CAMP_017,1188.37,linear,2025-01-01T00:00:00
ATTR_000160,CUST_0002,CAMP_016,ORD_10380,CAMP_020,CAMP_016,396.46,last_touch,2025-01-01T00:00:00
ATTR_000161,CUST_0022,CAMP_001,ORD_10372,CAMP_017,CAMP_001,1001.75,first_touch,2025-01-01T00:00:00
ATTR_000162,CUST_0144,CAMP_011,ORD_10585,CAMP_018,CAMP_011,396.29,last_touch,2025-01-01T00:00:00
ATTR_000163,CUST_0029,CAMP_001,ORD_10085,CAMP_006,CAMP_001,591.06,last_touch,2025-01-01T00:00:00
ATTR_000164,CUST_0018,CAMP_003,ORD_10023,CAMP_016,CAMP_003,1340.8,last_touch,2025-01-01T00:00:00
ATTR_000165,CUST_0074,CAMP_019,ORD_10018,CAMP_008,CAMP_019,1525.69,last_touch,2025-01-01T00:00:00
ATTR_000166,CUST_0046,CAMP_006,ORD_10036,CAMP_008,CAMP_006,963.09,linear,2025-01-01T00:00:00
ATTR_000167,CUST_0026,CAMP_011,ORD_10580,CAMP_012,CAMP_011,390.66,last_touch,2025-01-01T00:00:00
ATTR_000168,CUST_0031,CAMP_009,ORD_10313,CAMP_014,CAMP_009,344.45,last_touch,2025-01-01T00:00:00
ATTR_000169,CUST_0031,CAMP_003,ORD_10144,CAMP_006,CAMP_003,1548.35,last_touch,2025-01-01T00:00:00
ATTR_000170,CUST_0054,CAMP_003,ORD_10584,CAMP_001,CAMP_003,1701.71,last_touch,2025-01-01T00:00:00
ATTR_000171,CUST_0075,CAMP_020,ORD_10265,CAMP_002,CAMP_020,452.73,first_touch,2025-01-01T00:00:00
ATTR_000172,CUST_0072,CAMP_003,ORD_10110,CAMP_012,CAMP_003,515.87,last_touch,2025-01-01T00:00:00
ATTR_000173,CUST_0106,CAMP_017,ORD_10121,CAMP_020,CAMP_017,1071.54,last_touch,2025-01-01T00:00:00
ATTR_000174,CUST_0076,CAMP_003,ORD_10472,CAMP_010,CAMP_003,948.59,last_touch,2025-01-01T00:00:00
ATTR_000175,CUST_0019,CAMP_008,ORD_10397,CAMP_018,CAMP_008,1259.58,linear,2025-01-01T00:00:00
ATTR_000176,CUST_0147,CAMP_013,ORD_10430,CAMP_019,CAMP_013,1725.98,first_touch,2025-01-01T00:00:00
ATTR_000177,CUST_0003,CAMP_003,ORD_10149,CAMP_018,CAMP_003,313.81,first_touch,2025-01-01T00:00:00
ATTR_000178,CUST_0150,CAMP_009,ORD_10411,CAMP_008,CAMP_009,1458.8,last_touch,2025-01-01T00:00:00
ATTR_000179,CUST_0011,CAMP_017,ORD_10020,CAMP_016,CAMP_017,1501.26,linear,2025-01-01T00:00:00
ATTR_000180,CUST_0025,CAMP_013,ORD_10291,CAMP_013,CAMP_013,674.47,last_touch,2025-01-01T00:00:00
ATTR_000181,CUST_0026,CAMP_008,ORD_10160,CAMP_015,CAMP_008,1166.03,last_touch,2025-01-01T00:00:00
ATTR_000182,CUST_0015,CAMP_009,ORD_10442,CAMP_002,CAMP_009,1163.42,last_touch,2025-01-01T00:00:00
ATTR_000183,CUST_0038,CAMP_011,ORD_10189,CAMP_010,CAMP_011,654.79,last_touch,2025-01-01T00:00:00
ATTR_000184,CUST_0090,CAMP_018,ORD_10298,CAMP_013,CAMP_018,1176.23,last_touch,2025-01-01T00:00:00
ATTR_000185,CUST_0008,CAMP_019,ORD_10147,CAMP_019,CAMP_019,844.48,linear,2025-01-01T00:00:00
ATTR_000186,CUST_0041,CAMP_020,ORD_10230,CAMP_015,CAMP_020,878.62,first_touch,2025-01-01T00:00:00
ATTR_000187,CUST_0120,CAMP_014,ORD_10579,CAMP_012,CAMP_014,1063.73,last_touch,2025-01-01T00:00:00
ATTR_000188,CUST_0007,CAMP_014,ORD_10150,CAMP_008,CAMP_014,802.44,first_touch,2025-01-01T00:00:00
ATTR_000189,CUST_0057,CAMP_012,ORD_10091,CAMP_002,CAMP_012,555.72,last_touch,2025-01-01T00:00:00
ATTR_000190,CUST_0014,CAMP_004,ORD_10410,CAMP_002,CAMP_004,473.94,last_touch,2025-01-01T00:00:00
ATTR_000191,CUST_0106,CAMP_012,ORD_10560,CAMP_011,CAMP_012,151.76,first_touch,2025-01-01T00:00:00
ATTR_000192,CUST_0059,CAMP_016,ORD_10541,CAMP_016,CAMP_016,1643.52,first_touch,2025-01-01T00:00:00
ATTR_000193,CUST_0095,CAMP_007,ORD_10141,CAMP_010,CAMP_007,166.17,last_touch,2025-01-01T00:00:00
ATTR_000194,CUST_0011,CAMP_019,ORD_10283,CAMP_001,CAMP_019,1022.45,last_touch,2025-01-01T00:00:00
ATTR_000195,CUST_0058,CAMP_008,ORD_10105,CAMP_012,CAMP_008,1492.83,linear,2025-01-01T00:00:00
ATTR_000196,CUST_0124,CAMP_006,ORD_10035,CAMP_009,CAMP_006,950.58,first_touch,2025-01-01T00:00:00
ATTR_000197,CUST_0039,CAMP_010,ORD_10226,CAMP_017,CAMP_010,234.65,last_touch,2025-01-01T00:00:00
ATTR_000198,CUST_0053,CAMP_016,ORD_10590,CAMP_016,CAMP_016,1566.72,linear,2025-01-01T00:00:00
ATTR_000199,CUST_0140,CAMP_016,ORD_10151,CAMP_010,CAMP_016,909.2,last_touch,2025-01-01T00:00:00
ATTR_000200,CUST_0090,CAMP_014,ORD_10529,CAMP_004,CAMP_014,1263.65,last_touch,2025-01-01T00:00:00
ATTR_000201,CUST_0005,CAMP_010,ORD_10084,CAMP_017,CAMP_010,407.26,last_touch,2025-01-01T00:00:00
ATTR_000202,CUST_0071,CAMP_018,ORD_10004,CAMP_001,CAMP_018,238.02,first_touch,2025-01-01T00:00:00
ATTR_000203,CUST_0102,CAMP_017,ORD_10161,CAMP_007,CAMP_017,950.3,linear,2025-01-01T00:00:00
ATTR_000204,CUST_0032,CAMP_005,ORD_10281,CAMP_008,CAMP_005,421.33,last_touch,2025-01-01T00:00:00
ATTR_000205,CUST_0030,CAMP_013,ORD_10573,CAMP_019,CAMP_013,468.27,last_touch,2025-01-01T00:00:00
ATTR_000206,CUST_0037,CAMP_019,ORD_10026,CAMP_011,CAMP_019,642.82,first_touch,2025-01-01T00:00:00
ATTR_000207,CUST_0075,CAMP_018,ORD_10534,CAMP_020,CAMP_018,1350.12,last_touch,2025-01-01T00:00:00
ATTR_000208,CUST_0024,CAMP_016,ORD_10251,CAMP_010,CAMP_016,1103.4,last_touch,2025-01-01T00:00:00
ATTR_000209,CUST_0044,CAMP_017,ORD_10592,CAMP_020,CAMP_017,102.9,linear,2025-01-01T00:00:00
ATTR_000210,CUST_0004,CAMP_002,ORD_10593,CAMP_004,CAMP_002,1735.63,first_touch,2025-01-01T00:00:00
ATTR_000211,CUST_0009,CAMP_014,ORD_10238,CAMP_006,CAMP_014,1524.04,last_touch,2025-01-01T00:00:00
ATTR_000212,CUST_0011,CAMP_013,ORD_10454,CAMP_002,CAMP_013,532.83,last_touch,2025-01-01T00:00:00
ATTR_000213,CUST_0047,CAMP_007,ORD_10482,CAMP_017,CAMP_007,1506.19,last_touch,2025-01-01T00:00:00
